
# ESP8266 MCP Integrated Test Log
# Generated: 2025-06-21T13:08:56.679437
# ESP8266 IP: 192.168.86.37
# Serial Port: /dev/ttyUSB1
# Baud Rate: 74880
================================================================================
2025-06-21T13:08:56.707469 [ESP8266]  INFO: et 55[0m
2025-06-21T13:09:48.085333 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:48.085337 [ESP8266]  INFO: [0;32mI (
2025-06-21T13:09:48.095451 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:48.105606 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned:
2025-06-21T13:09:48.115731 [ESP8266]  INFO: true[0m
2025-06-21T13:09:48.115746 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:48.115751 [ESP8266]  INFO: [0;32mI (3
2025-06-21T13:09:48.125896 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:48.125924 [ESP8266]  INFO: [0;32mI (3089061)
2025-06-21T13:09:48.136327 [ESP8266]  INFO: MCPServer: Debug: Delay completed[0m
2025-06-21T13:09:48.136365 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration star
2025-06-21T13:09:48.146467 [ESP8266]  INFO: t[0m
2025-06-21T13:09:48.146477 [ESP8266]  INFO: [MCPServer] Debug: About to call isConn
2025-06-21T13:09:48.158275 [ESP8266]  INFO: ected()[0m
2025-06-21T13:09:48.158292 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:48.158296 [ESP8266]  INFO: [0;32mI (30
2025-06-21T13:09:48.168393 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:48.168403 [ESP8266]  INFO: [
2025-06-21T13:09:48.178503 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: t
2025-06-21T13:09:48.188622 [ESP8266]  INFO: rue[0m
2025-06-21T13:09:48.188638 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:48.188643 [ESP8266]  INFO: [0;32mI (308
2025-06-21T13:09:48.198735 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:48.198749 [ESP8266]  INFO: [0;32mI (3089131) M
2025-06-21T13:09:48.208868 [ESP8266]  INFO: CPServer: Debug: Delay completed[0m
2025-06-21T13:09:48.208890 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start
2025-06-21T13:09:48.218988 [ESP8266]  INFO: [0m
2025-06-21T13:09:48.219000 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnec
2025-06-21T13:09:48.231284 [ESP8266]  INFO: ted()[0m
2025-06-21T13:09:48.231303 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:48.231307 [ESP8266]  INFO: [0;32mI (3089
2025-06-21T13:09:48.241402 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:48.241413 [ESP8266]  INFO: [0;
2025-06-21T13:09:48.251501 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:48.251509 [ESP8266]  INFO: [0;32mI (3089181) MCPSer
2025-06-21T13:09:48.261603 [ESP8266]  INFO: ver: Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:48.261615 [ESP8266]  INFO: [0;32mI (30891
2025-06-21T13:09:48.271698 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:48.271708 [ESP8266]  INFO: [0;32mI (3089201) MCP
2025-06-21T13:09:48.281801 [ESP8266]  INFO: Server: Debug: Delay completed[0m
2025-06-21T13:09:48.281810 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0
2025-06-21T13:09:48.291919 [ESP8266]  INFO: m
2025-06-21T13:09:48.291935 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnecte
2025-06-21T13:09:48.302029 [ESP8266]  INFO: d()[0m
2025-06-21T13:09:48.302038 [ESP8266]  INFO: [MCPServer] Debug: isConnected() retu
2025-06-21T13:09:48.312167 [ESP8266]  INFO: rned: true[0m
2025-06-21T13:09:48.312176 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:48.312180 [ESP8266]  INFO: [0;32
2025-06-21T13:09:48.322578 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true
2025-06-21T13:09:48.332728 [ESP8266]  INFO: [0m
2025-06-21T13:09:48.332750 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:48.332756 [ESP8266]  INFO: [0;32mI (3089264
2025-06-21T13:09:48.344224 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:48.344246 [ESP8266]  INFO: [0;32mI (3089281) MCPSe
2025-06-21T13:09:48.354341 [ESP8266]  INFO: rver: Debug: Delay completed[0m
2025-06-21T13:09:48.354350 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:48.364433 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected(
2025-06-21T13:09:48.377215 [ESP8266]  INFO: )[0m
2025-06-21T13:09:48.377244 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:48.377250 [ESP8266]  INFO: [0;32mI (3089306)
2025-06-21T13:09:48.387366 [ESP8266]  INFO: MCPServer: Debug: About to call transport->read()[0m
2025-06-21T13:09:48.387384 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:48.397482 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:48.397496 [ESP8266]  INFO: [0;32mI (3089326) MCPServer:
2025-06-21T13:09:48.407606 [ESP8266]  INFO: Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:48.407623 [ESP8266]  INFO: [0;32mI (3089336)
2025-06-21T13:09:48.417726 [ESP8266]  INFO: MCPServer: Debug: About to delay[0m
2025-06-21T13:09:48.417740 [ESP8266]  INFO: [0;32mI (3089351) MCPServ
2025-06-21T13:09:48.427854 [ESP8266]  INFO: er: Debug: Delay completed[0m
2025-06-21T13:09:48.427870 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:48.427875 [ESP8266]  INFO: 
2025-06-21T13:09:48.437994 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()
2025-06-21T13:09:48.448154 [ESP8266]  INFO: [0m
2025-06-21T13:09:48.448174 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:48.448178 [ESP8266]  INFO: [0;32mI (3089378) M
2025-06-21T13:09:48.458330 [ESP8266]  INFO: CPServer: Debug: About to call transport->read()[0m
2025-06-21T13:09:48.458358 [ESP8266]  INFO: [0;32mI (
2025-06-21T13:09:48.468525 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:48.478728 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:48.478758 [ESP8266]  INFO: [0;32mI (3089408) MC
2025-06-21T13:09:48.488852 [ESP8266]  INFO: PServer: Debug: About to delay[0m
2025-06-21T13:09:48.488862 [ESP8266]  INFO: [0;32mI (3089421) MCPServer
2025-06-21T13:09:48.498958 [ESP8266]  INFO: : Debug: Delay completed[0m
2025-06-21T13:09:48.498978 [ESP8266]  INFO: [MCPServer] Debu
2025-06-21T13:09:48.509087 [ESP8266]  INFO: g: Loop iteration start[0m
2025-06-21T13:09:48.509103 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0
2025-06-21T13:09:48.519156 [ESP8266]  INFO: m
2025-06-21T13:09:48.519164 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned:
2025-06-21T13:09:48.529267 [ESP8266]  INFO: true[0m
2025-06-21T13:09:48.529279 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:48.529284 [ESP8266]  INFO: [0;32mI (30
2025-06-21T13:09:48.539373 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:48.539383 [ESP8266]  INFO: 
2025-06-21T13:09:48.549488 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size
2025-06-21T13:09:48.559595 [ESP8266]  INFO: : 0[0m
2025-06-21T13:09:48.559605 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:48.559609 [ESP8266]  INFO: [0;32mI (3089491) MCPServer:
2025-06-21T13:09:48.569757 [ESP8266]  INFO: Debug: Delay completed[0m
2025-06-21T13:09:48.569779 [ESP8266]  INFO: [MCPServer] Debug:
2025-06-21T13:09:48.579882 [ESP8266]  INFO: Loop iteration start[0m
2025-06-21T13:09:48.579894 [ESP8266]  INFO: [MCPServer] Debug:
2025-06-21T13:09:48.589983 [ESP8266]  INFO: About to call isConnected()[0m
2025-06-21T13:09:48.589992 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: tr
2025-06-21T13:09:48.600082 [ESP8266]  INFO: ue[0m
2025-06-21T13:09:48.600090 [ESP8266]  INFO: [MCPServer] Debug: About to call trans
2025-06-21T13:09:48.610173 [ESP8266]  INFO: port->read()[0m
2025-06-21T13:09:48.610186 [ESP8266]  INFO: [MCPServer] Debug: transport
2025-06-21T13:09:48.620269 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:48.620275 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size:
2025-06-21T13:09:48.630376 [ESP8266]  INFO: 0[0m
2025-06-21T13:09:48.630389 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:48.640486 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T13:09:48.640497 [ESP8266]  INFO: [MCPServer] Debug: L
2025-06-21T13:09:48.650944 [ESP8266]  INFO: oop iteration start[0m
2025-06-21T13:09:48.650962 [ESP8266]  INFO: [MCPServer] Debug: Ab
2025-06-21T13:09:48.663185 [ESP8266]  INFO: out to call isConnected()[0m
2025-06-21T13:09:48.663203 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true
2025-06-21T13:09:48.673304 [ESP8266]  INFO: [0m
2025-06-21T13:09:48.673318 [ESP8266]  INFO: [MCPServer] Debug: About to call transpo
2025-06-21T13:09:48.685185 [ESP8266]  INFO: rt->read()[0m
2025-06-21T13:09:48.685205 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:48.685209 [ESP8266]  INFO: [0;3
2025-06-21T13:09:48.695309 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0
2025-06-21T13:09:48.705419 [ESP8266]  INFO: [0m
2025-06-21T13:09:48.705429 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:48.705433 [ESP8266]  INFO: [MCPServer] Debu
2025-06-21T13:09:48.715539 [ESP8266]  INFO: g: Delay completed[0m
2025-06-21T13:09:48.715553 [ESP8266]  INFO: [MCPServer] Debug: Loo
2025-06-21T13:09:48.725646 [ESP8266]  INFO: p iteration start[0m
2025-06-21T13:09:48.725656 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:48.725659 [ESP8266]  INFO: [0
2025-06-21T13:09:48.736363 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[
2025-06-21T13:09:48.746551 [ESP8266]  INFO: 0m
2025-06-21T13:09:48.746574 [ESP8266]  INFO: [MCPServer] Debug: About to call transport
2025-06-21T13:09:48.757473 [ESP8266]  INFO: ->read()[0m
2025-06-21T13:09:48.757488 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:48.757493 [ESP8266]  INFO: [0;32m
2025-06-21T13:09:48.767580 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0
2025-06-21T13:09:48.779045 [ESP8266]  INFO: m
2025-06-21T13:09:48.779076 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:48.779083 [ESP8266]  INFO: [MCPServer] Debug:
2025-06-21T13:09:48.789175 [ESP8266]  INFO: Delay completed[0m
2025-06-21T13:09:48.789191 [ESP8266]  INFO: [MCPServer] Debug: Loop
2025-06-21T13:09:48.799286 [ESP8266]  INFO: iteration start[0m
2025-06-21T13:09:48.799295 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:48.799299 [ESP8266]  INFO: [0;3
2025-06-21T13:09:48.809402 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:48.819500 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->
2025-06-21T13:09:48.829593 [ESP8266]  INFO: read()[0m
2025-06-21T13:09:48.829600 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:48.829603 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:48.839687 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:48.849789 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:48.849801 [ESP8266]  INFO: [MCPServer] Debug: D
2025-06-21T13:09:48.859887 [ESP8266]  INFO: elay completed[0m
2025-06-21T13:09:48.859895 [ESP8266]  INFO: [MCPServer] Debug: Loop it
2025-06-21T13:09:48.870005 [ESP8266]  INFO: eration start[0m
2025-06-21T13:09:48.870020 [ESP8266]  INFO: [MCPServer] Debug: About to
2025-06-21T13:09:48.880117 [ESP8266]  INFO: call isConnected()[0m
2025-06-21T13:09:48.880205 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:48.890295 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->re
2025-06-21T13:09:48.900396 [ESP8266]  INFO: ad()[0m
2025-06-21T13:09:48.900407 [ESP8266]  INFO: [MCPServer] Debug: transport->read()
2025-06-21T13:09:48.910506 [ESP8266]  INFO: returned: true[0m
2025-06-21T13:09:48.910517 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:48.910522 [ESP8266]  INFO: 
2025-06-21T13:09:48.922205 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:48.922228 [ESP8266]  INFO: [MCPServer] Debug: Del
2025-06-21T13:09:48.932326 [ESP8266]  INFO: ay completed[0m
2025-06-21T13:09:48.932338 [ESP8266]  INFO: [MCPServer] Debug: Loop iter
2025-06-21T13:09:48.942432 [ESP8266]  INFO: ation start[0m
2025-06-21T13:09:48.942441 [ESP8266]  INFO: [MCPServer] Debug: About to c
2025-06-21T13:09:48.954002 [ESP8266]  INFO: all isConnected()[0m
2025-06-21T13:09:48.954032 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:48.954037 [ESP8266]  INFO: [
2025-06-21T13:09:48.964136 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read
2025-06-21T13:09:48.974237 [ESP8266]  INFO: ()[0m
2025-06-21T13:09:48.974248 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:48.974253 [ESP8266]  INFO: [0;32mI (308
2025-06-21T13:09:48.984354 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:48.984367 [ESP8266]  INFO: [0
2025-06-21T13:09:48.994447 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:48.994457 [ESP8266]  INFO: [0;32mI (
2025-06-21T13:09:49.004568 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T13:09:49.004586 [ESP8266]  INFO: [MCPServer] Debug: Loop iterat
2025-06-21T13:09:49.014681 [ESP8266]  INFO: ion start[0m
2025-06-21T13:09:49.014692 [ESP8266]  INFO: [MCPServer] Debug: About to cal
2025-06-21T13:09:49.025214 [ESP8266]  INFO: l isConnected()[0m
2025-06-21T13:09:49.025239 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:49.025244 [ESP8266]  INFO: [0;
2025-06-21T13:09:49.035391 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()
2025-06-21T13:09:49.047270 [ESP8266]  INFO: [0m
2025-06-21T13:09:49.047300 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:49.047306 [ESP8266]  INFO: [0;32mI (30899
2025-06-21T13:09:49.057488 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:49.057525 [ESP8266]  INFO: [0;3
2025-06-21T13:09:49.067686 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:49.067719 [ESP8266]  INFO: [MCPServer] Debug: Delay c
2025-06-21T13:09:49.078385 [ESP8266]  INFO: ompleted[0m
2025-06-21T13:09:49.078412 [ESP8266]  INFO: [MCPServer] Debug: Loop iteratio
2025-06-21T13:09:49.088589 [ESP8266]  INFO: n start[0m
2025-06-21T13:09:49.088619 [ESP8266]  INFO: [MCPServer] Debug: About to call
2025-06-21T13:09:49.098751 [ESP8266]  INFO: isConnected()[0m
2025-06-21T13:09:49.098770 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:49.098774 [ESP8266]  INFO: [0;32
2025-06-21T13:09:49.108891 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[
2025-06-21T13:09:49.121219 [ESP8266]  INFO: 0m
2025-06-21T13:09:49.121250 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:49.121256 [ESP8266]  INFO: [0;32mI (3090049
2025-06-21T13:09:49.131416 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:49.131445 [ESP8266]  INFO: [0;32m
2025-06-21T13:09:49.141581 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:49.141604 [ESP8266]  INFO: [MCPServer] Debug: Delay com
2025-06-21T13:09:49.151766 [ESP8266]  INFO: pleted[0m
2025-06-21T13:09:49.151792 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration
2025-06-21T13:09:49.161909 [ESP8266]  INFO: start[0m
2025-06-21T13:09:49.161921 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:49.161925 [ESP8266]  INFO: [0;32mI (30900
2025-06-21T13:09:49.173416 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:49.173442 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:49.183585 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:49.183609 [ESP8266]  INFO: [0;32mI (3090112) MCPServer:
2025-06-21T13:09:49.195950 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:49.195984 [ESP8266]  INFO: [MCPServer] Debug: Read successfu
2025-06-21T13:09:49.206078 [ESP8266]  INFO: l, buffer size: 0[0m
2025-06-21T13:09:49.206089 [ESP8266]  INFO: [MCPServer] Debug: Abou
2025-06-21T13:09:49.216146 [ESP8266]  INFO: t to delay[0m
2025-06-21T13:09:49.216151 [ESP8266]  INFO: [MCPServer] Debug: Delay compl
2025-06-21T13:09:49.226357 [ESP8266]  INFO: eted[0m
2025-06-21T13:09:49.226381 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:49.226387 [ESP8266]  INFO: [0;32mI (3090155) MCPS
2025-06-21T13:09:49.236478 [ESP8266]  INFO: erver: Debug: About to call isConnected()[0m
2025-06-21T13:09:49.236490 [ESP8266]  INFO: [0;32mI (3090165
2025-06-21T13:09:49.246579 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:49.246592 [ESP8266]  INFO: [0;32mI (
2025-06-21T13:09:49.256682 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:49.256695 [ESP8266]  INFO: [MCPServer] De
2025-06-21T13:09:49.266781 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:49.266792 [ESP8266]  INFO: [0;32mI (3090194) MC
2025-06-21T13:09:49.277261 [ESP8266]  INFO: PServer: Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:49.277283 [ESP8266]  INFO: [MCPServer] Debug: About
2025-06-21T13:09:49.287370 [ESP8266]  INFO: to delay[0m
2025-06-21T13:09:49.287378 [ESP8266]  INFO: [MCPServer] Debug: Delay complet
2025-06-21T13:09:49.297457 [ESP8266]  INFO: ed[0m
2025-06-21T13:09:49.297463 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration star
2025-06-21T13:09:49.307551 [ESP8266]  INFO: t[0m
2025-06-21T13:09:49.307560 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:49.307563 [ESP8266]  INFO: [0;32mI (3090237)
2025-06-21T13:09:49.317644 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:49.317651 [ESP8266]  INFO: [0;32mI (30
2025-06-21T13:09:49.327765 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:49.327779 [ESP8266]  INFO: [
2025-06-21T13:09:49.337862 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:49.337870 [ESP8266]  INFO: [0;32mI (3090266) MCPS
2025-06-21T13:09:49.347953 [ESP8266]  INFO: erver: Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:49.347962 [ESP8266]  INFO: [0;32mI (309
2025-06-21T13:09:49.358071 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:49.358088 [ESP8266]  INFO: [MCPServer] Debug: Delay completed
2025-06-21T13:09:49.368164 [ESP8266]  INFO: [0m
2025-06-21T13:09:49.368170 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start
2025-06-21T13:09:49.379281 [ESP8266]  INFO: [0m
2025-06-21T13:09:49.379305 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnec
2025-06-21T13:09:49.389405 [ESP8266]  INFO: ted()[0m
2025-06-21T13:09:49.389416 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:49.389419 [ESP8266]  INFO: [0;32mI (3090
2025-06-21T13:09:49.399519 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:49.399533 [ESP8266]  INFO: [0;
2025-06-21T13:09:49.411376 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:49.411403 [ESP8266]  INFO: [0;32mI (3090339) MCPSer
2025-06-21T13:09:49.421505 [ESP8266]  INFO: ver: Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:49.421516 [ESP8266]  INFO: [0;32mI (30903
2025-06-21T13:09:49.433669 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:49.433694 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[
2025-06-21T13:09:49.443799 [ESP8266]  INFO: 0m
2025-06-21T13:09:49.443812 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:49.443816 [ESP8266]  INFO: [0;32mI (3090372) MCPServer:
2025-06-21T13:09:49.453928 [ESP8266]  INFO: Debug: About to call isConnected()[0m
2025-06-21T13:09:49.453946 [ESP8266]  INFO: [0;32mI (3090382) MCPS
2025-06-21T13:09:49.464029 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:49.464038 [ESP8266]  INFO: [0;32mI (309039
2025-06-21T13:09:49.474155 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:49.474166 [ESP8266]  INFO: [MCPServer] Debug: t
2025-06-21T13:09:49.484268 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:49.484277 [ESP8266]  INFO: [0;32mI (3090411) MCPServe
2025-06-21T13:09:49.494355 [ESP8266]  INFO: r: Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:49.494361 [ESP8266]  INFO: [0;32mI (3090421
2025-06-21T13:09:49.506179 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:49.506193 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T13:09:49.516278 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:49.516287 [ESP8266]  INFO: [MCPServer] D
2025-06-21T13:09:49.528162 [ESP8266]  INFO: ebug: About to call isConnected()[0m
2025-06-21T13:09:49.528174 [ESP8266]  INFO: [0;32mI (3090454) MCPSer
2025-06-21T13:09:49.538265 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:49.538278 [ESP8266]  INFO: [MCPServer] Debug: About to call
2025-06-21T13:09:49.548362 [ESP8266]  INFO: transport->read()[0m
2025-06-21T13:09:49.548373 [ESP8266]  INFO: [MCPServer] Debug: tra
2025-06-21T13:09:49.560220 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:49.560239 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer
2025-06-21T13:09:49.570348 [ESP8266]  INFO: size: 0[0m
2025-06-21T13:09:49.570365 [ESP8266]  INFO: [MCPServer] Debug: About to delay
2025-06-21T13:09:49.581490 [ESP8266]  INFO: [0m
2025-06-21T13:09:49.581528 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T13:09:49.581535 [ESP8266]  INFO: [MCPServer] De
2025-06-21T13:09:49.591638 [ESP8266]  INFO: bug: Loop iteration start[0m
2025-06-21T13:09:49.591651 [ESP8266]  INFO: [MCPServer] Deb
2025-06-21T13:09:49.601755 [ESP8266]  INFO: ug: About to call isConnected()[0m
2025-06-21T13:09:49.601772 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned
2025-06-21T13:09:49.611922 [ESP8266]  INFO: : true[0m
2025-06-21T13:09:49.611952 [ESP8266]  INFO: [MCPServer] Debug: About to call t
2025-06-21T13:09:49.622655 [ESP8266]  INFO: ransport->read()[0m
2025-06-21T13:09:49.622692 [ESP8266]  INFO: [MCPServer] Debug: trans
2025-06-21T13:09:49.632892 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:49.632923 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer si
2025-06-21T13:09:49.643021 [ESP8266]  INFO: ze: 0[0m
2025-06-21T13:09:49.643035 [ESP8266]  INFO: [MCPServer] Debug: About to delay[
2025-06-21T13:09:49.653161 [ESP8266]  INFO: 0m
2025-06-21T13:09:49.653173 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T13:09:49.653177 [ESP8266]  INFO: [MCPServer] Debu
2025-06-21T13:09:49.663266 [ESP8266]  INFO: g: Loop iteration start[0m
2025-06-21T13:09:49.663277 [ESP8266]  INFO: [MCPServer] Debug
2025-06-21T13:09:49.673382 [ESP8266]  INFO: : About to call isConnected()[0m
2025-06-21T13:09:49.673400 [ESP8266]  INFO: [0;32mI (3090599) MCPServer:
2025-06-21T13:09:49.683489 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:49.683501 [ESP8266]  INFO: [MCPServer] Debug: About to call tra
2025-06-21T13:09:49.693590 [ESP8266]  INFO: nsport->read()[0m
2025-06-21T13:09:49.693601 [ESP8266]  INFO: [MCPServer] Debug: transpo
