
# ESP8266 MCP Integrated Test Log
# Generated: 2025-06-20T22:59:22.646789
# ESP8266 IP: 192.168.86.37
# Serial Port: /dev/ttyUSB1
# Baud Rate: 74880
================================================================================
2025-06-20T22:59:22.667406 [ESP8266]  INFO: MCPServer created[0m
2025-06-20T22:59:22.919930 [ESP8266]  INFO: [JsonValue] Created item: 0x40107500, type=
2025-06-20T22:59:22.930017 [ESP8266]  INFO: 16[0m
2025-06-20T22:59:22.930027 [ESP8266]  INFO: [JsonValue] item->valuestring: 0x401073
2025-06-20T22:59:22.940112 [ESP8266]  INFO: e0[0m
2025-06-20T22:59:22.940154 [ESP8266]  INFO: [JsonValue] Retrieved: "ESP8266-MCP" (l
2025-06-20T22:59:22.950243 [ESP8266]  INFO: en=11)[0m
2025-06-20T22:59:22.950253 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:22.950257 [ESP8266]  INFO: [0;32mI (478672) JsonValue:
2025-06-20T22:59:22.960355 [ESP8266]  INFO: Object JSON: {"test_key":"ESP8266-MCP"}[0m
2025-06-20T22:59:22.960367 [ESP8266]  INFO: [0;32mI (478682) J
2025-06-20T22:59:22.970444 [ESP8266]  INFO: sonValue: Object serialization: OK[0m
2025-06-20T22:59:22.970451 [ESP8266]  INFO: [JsonValue] --- End test for "ESP8266-M
2025-06-20T22:59:22.980541 [ESP8266]  INFO: CP" ---[0m
2025-06-20T22:59:22.980554 [ESP8266]  INFO: [JsonValue] --- Testing string #3:
2025-06-20T22:59:22.990643 [ESP8266]  INFO: "1.0.0" ---[0m
2025-06-20T22:59:22.990653 [ESP8266]  INFO: [JsonValue] Input string addr
2025-06-20T22:59:23.000736 [ESP8266]  INFO: : 0x402731ab[0m
2025-06-20T22:59:23.000743 [ESP8266]  INFO: [JsonValue] Input string length: 5[0m
2025-06-20T22:59:23.000747 [ESP8266]  INFO: [0;32mI (478724) Jso
2025-06-20T22:59:23.010828 [ESP8266]  INFO: nValue: Heap before: 71576 bytes[0m
2025-06-20T22:59:23.010837 [ESP8266]  INFO: [0;32mI (478732) JsonValu
2025-06-20T22:59:23.020926 [ESP8266]  INFO: e: Heap after create: 71504 bytes[0m
2025-06-20T22:59:23.020937 [ESP8266]  INFO: [0;32mI (478741) JsonVal
2025-06-20T22:59:23.031016 [ESP8266]  INFO: ue: Created item: 0x40107500, type=16[0m
2025-06-20T22:59:23.031024 [ESP8266]  INFO: [JsonValue] item->valuestring: 0x401
2025-06-20T22:59:23.041102 [ESP8266]  INFO: 073e0[0m
2025-06-20T22:59:23.041109 [ESP8266]  INFO: [JsonValue] Retrieved: "1.0.0" (len=
2025-06-20T22:59:23.051169 [ESP8266]  INFO: 5)[0m
2025-06-20T22:59:23.051181 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:23.051186 [ESP8266]  INFO: 
2025-06-20T22:59:23.061270 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"1.0.0"}[0m
2025-06-20T22:59:23.061281 [ESP8266]  INFO: [0;32mI (478783) JsonValue:
2025-06-20T22:59:23.071367 [ESP8266]  INFO: Object serialization: OK[0m
2025-06-20T22:59:23.071378 [ESP8266]  INFO: [JsonValue] --- E
2025-06-20T22:59:23.081464 [ESP8266]  INFO: nd test for "1.0.0" ---[0m
2025-06-20T22:59:23.081475 [ESP8266]  INFO: [JsonValue] --- Te
2025-06-20T22:59:23.091635 [ESP8266]  INFO: sting string #4: "2024-11-05" ---[0m
2025-06-20T22:59:23.091661 [ESP8266]  INFO: [JsonValue] Input string addr: 0x402731b
2025-06-20T22:59:23.101769 [ESP8266]  INFO: 1[0m
2025-06-20T22:59:23.101780 [ESP8266]  INFO: [JsonValue] Input string length: 10[0m
2025-06-20T22:59:23.111864 [ESP8266]  INFO: [JsonValue] Heap before: 71576 bytes[0m
2025-06-20T22:59:23.111874 [ESP8266]  INFO: [JsonValue] Heap af
2025-06-20T22:59:23.121966 [ESP8266]  INFO: ter create: 71504 bytes[0m
2025-06-20T22:59:23.121978 [ESP8266]  INFO: [JsonValue] Create
2025-06-20T22:59:23.132057 [ESP8266]  INFO: d item: 0x40107500, type=16[0m
2025-06-20T22:59:23.132066 [ESP8266]  INFO: [JsonValue] it
2025-06-20T22:59:23.142147 [ESP8266]  INFO: em->valuestring: 0x401073e0[0m
2025-06-20T22:59:23.142155 [ESP8266]  INFO: [JsonValue] Retrieved: "2024-11-05" (len=10)[
2025-06-20T22:59:23.152234 [ESP8266]  INFO: 0m
2025-06-20T22:59:23.152243 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:23.152246 [ESP8266]  INFO: [0;3
2025-06-20T22:59:23.162336 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"2024-11-05"}[
2025-06-20T22:59:23.172432 [ESP8266]  INFO: 0m
2025-06-20T22:59:23.172442 [ESP8266]  INFO: [JsonValue] Object serialization: OK[0m
2025-06-20T22:59:23.172446 [ESP8266]  INFO: [JsonValue] ---
2025-06-20T22:59:23.182532 [ESP8266]  INFO: End test for "2024-11-05" ---[0m
2025-06-20T22:59:23.182542 [ESP8266]  INFO: [0;32mI (478902) JsonValue:
2025-06-20T22:59:23.192620 [ESP8266]  INFO: --- Testing string #5: "protocolVersion" ---[0m
2025-06-20T22:59:23.192627 [ESP8266]  INFO: [JsonValue] Input string addr
2025-06-20T22:59:23.202767 [ESP8266]  INFO: : 0x402731bc[0m
2025-06-20T22:59:23.202787 [ESP8266]  INFO: [JsonValue] Input string leng
2025-06-20T22:59:23.213010 [ESP8266]  INFO: th: 15[0m
2025-06-20T22:59:23.213032 [ESP8266]  INFO: [JsonValue] Heap before: 71576 byte
2025-06-20T22:59:23.223156 [ESP8266]  INFO: s[0m
2025-06-20T22:59:23.223165 [ESP8266]  INFO: [JsonValue] Heap after create: 71504 bytes[0m
2025-06-20T22:59:23.223169 [ESP8266]  INFO: [0;32mI (478947) JsonVa
2025-06-20T22:59:23.234734 [ESP8266]  INFO: lue: Created item: 0x40107500, type=16[0m
2025-06-20T22:59:23.234772 [ESP8266]  INFO: [0;32mI (478956) Js
2025-06-20T22:59:23.244858 [ESP8266]  INFO: onValue: item->valuestring: 0x401073e0[0m
2025-06-20T22:59:23.244867 [ESP8266]  INFO: [JsonValue] Retrieved: "protocolVer
2025-06-20T22:59:23.254947 [ESP8266]  INFO: sion" (len=15)[0m
2025-06-20T22:59:23.254953 [ESP8266]  INFO: [JsonValue] Corruption chec
2025-06-20T22:59:23.265031 [ESP8266]  INFO: k: OK[0m
2025-06-20T22:59:23.265036 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key"
2025-06-20T22:59:23.275129 [ESP8266]  INFO: :"protocolVersion"}[0m
2025-06-20T22:59:23.275137 [ESP8266]  INFO: [JsonValue] Object serialization: OK[0m
2025-06-20T22:59:23.275141 [ESP8266]  INFO: [0;32mI (47
2025-06-20T22:59:23.285233 [ESP8266]  INFO: [JsonValue] --- End test for "protocolVersion" ---[0m
2025-06-20T22:59:23.285246 [ESP8266]  INFO: [0
2025-06-20T22:59:23.295329 [ESP8266]  INFO: [JsonValue] --- Testing string #6: "text" ---[0m
2025-06-20T22:59:23.295336 [ESP8266]  INFO: [JsonValue] In
2025-06-20T22:59:23.305410 [ESP8266]  INFO: put string addr: 0x40273cca[0m
2025-06-20T22:59:23.305415 [ESP8266]  INFO: [JsonValue] In
2025-06-20T22:59:23.315535 [ESP8266]  INFO: put string length: 4[0m
2025-06-20T22:59:23.315552 [ESP8266]  INFO: [JsonValue] Heap befo
2025-06-20T22:59:23.325647 [ESP8266]  INFO: re: 71576 bytes[0m
2025-06-20T22:59:23.325657 [ESP8266]  INFO: [JsonValue] Heap after create: 71504 bytes[0m
2025-06-20T22:59:23.325662 [ESP8266]  INFO: [0;32mI (
2025-06-20T22:59:23.335741 [ESP8266]  INFO: [JsonValue] Created item: 0x40107500, type=16[0m
2025-06-20T22:59:23.335747 [ESP8266]  INFO: [0;32
2025-06-20T22:59:23.345830 [ESP8266]  INFO: [JsonValue] item->valuestring: 0x401073e0[0m
2025-06-20T22:59:23.345838 [ESP8266]  INFO: [0;32
2025-06-20T22:59:23.355917 [ESP8266]  INFO: [JsonValue] Retrieved: "text" (len=4)[0m
2025-06-20T22:59:23.355925 [ESP8266]  INFO: [JsonValue] Corruption ch
2025-06-20T22:59:23.366005 [ESP8266]  INFO: eck: OK[0m
2025-06-20T22:59:23.366010 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_ke
2025-06-20T22:59:23.376102 [ESP8266]  INFO: y":"text"}[0m
2025-06-20T22:59:23.376112 [ESP8266]  INFO: [JsonValue] Object serializatio
2025-06-20T22:59:23.386192 [ESP8266]  INFO: n: OK[0m
2025-06-20T22:59:23.386197 [ESP8266]  INFO: [JsonValue] --- End test for "text" ---[0m
2025-06-20T22:59:23.386200 [ESP8266]  INFO: [0;32mI (479109) JsonV
2025-06-20T22:59:23.396275 [ESP8266]  INFO: alue: --- Testing string #7: "description" ---[0m
2025-06-20T22:59:23.396280 [ESP8266]  INFO: [0;32mI (47
2025-06-20T22:59:23.406353 [ESP8266]  INFO: [JsonValue] Input string addr: 0x402731cc[0m
2025-06-20T22:59:23.406358 [ESP8266]  INFO: [JsonValue] Input string le
2025-06-20T22:59:23.416431 [ESP8266]  INFO: ngth: 11[0m
2025-06-20T22:59:23.416435 [ESP8266]  INFO: [JsonValue] Heap before: 71576 by
2025-06-20T22:59:23.426508 [ESP8266]  INFO: tes[0m
2025-06-20T22:59:23.426512 [ESP8266]  INFO: [JsonValue] Heap after create: 71504 b
2025-06-20T22:59:23.436587 [ESP8266]  INFO: ytes[0m
2025-06-20T22:59:23.436591 [ESP8266]  INFO: [JsonValue] Created item: 0x40107500, type=16[0m
2025-06-20T22:59:23.436594 [ESP8266]  INFO: [0;32mI (479161)
2025-06-20T22:59:23.446666 [ESP8266]  INFO: JsonValue: item->valuestring: 0x401073e0[0m
2025-06-20T22:59:23.446670 [ESP8266]  INFO: [0;32mI (479170)
2025-06-20T22:59:23.456743 [ESP8266]  INFO: JsonValue: Retrieved: "description" (len=11)[0m
2025-06-20T22:59:23.456747 [ESP8266]  INFO: [0;32mI (4791
2025-06-20T22:59:23.466824 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:23.466830 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"
2025-06-20T22:59:23.476919 [ESP8266]  INFO: description"}[0m
2025-06-20T22:59:23.476929 [ESP8266]  INFO: [JsonValue] Object serializa
2025-06-20T22:59:23.487007 [ESP8266]  INFO: tion: OK[0m
2025-06-20T22:59:23.487011 [ESP8266]  INFO: [JsonValue] --- End test for "des
2025-06-20T22:59:23.497086 [ESP8266]  INFO: cription" ---[0m
2025-06-20T22:59:23.497091 [ESP8266]  INFO: [JsonValue] --- Testing string #8: "name" ---[0m
2025-06-20T22:59:23.497093 [ESP8266]  INFO: [0;32mI
2025-06-20T22:59:23.507165 [ESP8266]  INFO: [JsonValue] Input string addr: 0x402731d8[0m
2025-06-20T22:59:23.507170 [ESP8266]  INFO: [0;32mI
2025-06-20T22:59:23.517245 [ESP8266]  INFO: [JsonValue] Input string length: 4[0m
2025-06-20T22:59:23.517249 [ESP8266]  INFO: [0;32mI (479238
2025-06-20T22:59:23.527320 [ESP8266]  INFO: [JsonValue] Heap before: 71576 bytes[0m
2025-06-20T22:59:23.527324 [ESP8266]  INFO: [JsonValue] Heap after create: 71504
2025-06-20T22:59:23.537393 [ESP8266]  INFO: bytes[0m
2025-06-20T22:59:23.537396 [ESP8266]  INFO: [JsonValue] Created item: 0x4010750
2025-06-20T22:59:23.547470 [ESP8266]  INFO: 0, type=16[0m
2025-06-20T22:59:23.547474 [ESP8266]  INFO: [JsonValue] item->valuestring: 0x401073e0[0m
2025-06-20T22:59:23.547476 [ESP8266]  INFO: [0;32mI (479272
2025-06-20T22:59:23.557548 [ESP8266]  INFO: [JsonValue] Retrieved: "name" (len=4)[0m
2025-06-20T22:59:23.557553 [ESP8266]  INFO: [0;32mI (479281) Js
2025-06-20T22:59:23.567629 [ESP8266]  INFO: onValue: Corruption check: OK[0m
2025-06-20T22:59:23.567634 [ESP8266]  INFO: [0;32mI (479288) JsonValue:
2025-06-20T22:59:23.577723 [ESP8266]  INFO: Object JSON: {"test_key":"name"}[0m
2025-06-20T22:59:23.577733 [ESP8266]  INFO: [JsonValue] Object serialization: OK[0m
2025-06-20T22:59:23.587813 [ESP8266]  INFO: [JsonValue] --- End test for "name" ---[0m
2025-06-20T22:59:23.587819 [ESP8266]  INFO: 
2025-06-20T22:59:23.597893 [ESP8266]  INFO: [JsonValue] --- Testing string #9: "version" ---
2025-06-20T22:59:23.607970 [ESP8266]  INFO: [0m
2025-06-20T22:59:23.607974 [ESP8266]  INFO: [JsonValue] Input string addr: 0x402731dd[0m
2025-06-20T22:59:23.607977 [ESP8266]  INFO: [0;32mI (479331) JsonValu
2025-06-20T22:59:23.618049 [ESP8266]  INFO: e: Input string length: 7[0m
2025-06-20T22:59:23.618053 [ESP8266]  INFO: [JsonValue] Heap
2025-06-20T22:59:23.628154 [ESP8266]  INFO: before: 71576 bytes[0m
2025-06-20T22:59:23.628159 [ESP8266]  INFO: [JsonValue] Heap afte
2025-06-20T22:59:23.638232 [ESP8266]  INFO: r create: 71504 bytes[0m
2025-06-20T22:59:23.638237 [ESP8266]  INFO: [JsonValue] Created item: 0x40107500, type=16[0m
2025-06-20T22:59:23.638239 [ESP8266]  INFO: 
2025-06-20T22:59:23.648313 [ESP8266]  INFO: [JsonValue] item->valuestring: 0x401073e0[0m
2025-06-20T22:59:23.648319 [ESP8266]  INFO: 
2025-06-20T22:59:23.658396 [ESP8266]  INFO: [JsonValue] Retrieved: "version" (len=7)[0m
2025-06-20T22:59:23.658401 [ESP8266]  INFO: [JsonValue] Corru
2025-06-20T22:59:23.668491 [ESP8266]  INFO: ption check: OK[0m
2025-06-20T22:59:23.668500 [ESP8266]  INFO: [JsonValue] Object JSON: {
2025-06-20T22:59:23.678582 [ESP8266]  INFO: "test_key":"version"}[0m
2025-06-20T22:59:23.678587 [ESP8266]  INFO: [JsonValue] Object s
2025-06-20T22:59:23.688683 [ESP8266]  INFO: erialization: OK[0m
2025-06-20T22:59:23.688691 [ESP8266]  INFO: [JsonValue] --- End test for "version" ---[0m
2025-06-20T22:59:23.688694 [ESP8266]  INFO: [0;32mI
2025-06-20T22:59:23.698776 [ESP8266]  INFO: [JsonValue] --- Testing string #10: "test_value" ---[0m
2025-06-20T22:59:23.708863 [ESP8266]  INFO: [JsonValue] Input string addr: 0x402731e5[0m
2025-06-20T22:59:23.718949 [ESP8266]  INFO: [JsonValue] Input string length: 10[0m
2025-06-20T22:59:23.718957 [ESP8266]  INFO: [JsonValue] Heap be
2025-06-20T22:59:23.729039 [ESP8266]  INFO: fore: 71576 bytes[0m
2025-06-20T22:59:23.729047 [ESP8266]  INFO: [JsonValue] Heap after c
2025-06-20T22:59:23.739136 [ESP8266]  INFO: reate: 71504 bytes[0m
2025-06-20T22:59:23.739144 [ESP8266]  INFO: [JsonValue] Created ite
2025-06-20T22:59:23.749224 [ESP8266]  INFO: m: 0x40107500, type=16[0m
2025-06-20T22:59:23.749230 [ESP8266]  INFO: [JsonValue] item->valuestring: 0x401073e0[0m
2025-06-20T22:59:23.749233 [ESP8266]  INFO: [0;
2025-06-20T22:59:23.759311 [ESP8266]  INFO: [JsonValue] Retrieved: "test_value" (len=10)[0m
2025-06-20T22:59:23.759316 [ESP8266]  INFO: 
2025-06-20T22:59:23.769400 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:23.769408 [ESP8266]  INFO: [JsonValue] Object JSON:
2025-06-20T22:59:23.779501 [ESP8266]  INFO: {"test_key":"test_value"}[0m
2025-06-20T22:59:23.779511 [ESP8266]  INFO: [JsonValue] Obje
2025-06-20T22:59:23.789605 [ESP8266]  INFO: ct serialization: OK[0m
2025-06-20T22:59:23.789614 [ESP8266]  INFO: [JsonValue] --- End t
2025-06-20T22:59:23.799698 [ESP8266]  INFO: est for "test_value" ---[0m
2025-06-20T22:59:23.799706 [ESP8266]  INFO: [JsonValue] --- Testing string #11: "object_value
2025-06-20T22:59:23.809781 [ESP8266]  INFO: " ---[0m
2025-06-20T22:59:23.809787 [ESP8266]  INFO: [JsonValue] Input string addr: 0x402
2025-06-20T22:59:23.819862 [ESP8266]  INFO: 731f0[0m
2025-06-20T22:59:23.819867 [ESP8266]  INFO: [JsonValue] Input string length: 12
2025-06-20T22:59:23.829945 [ESP8266]  INFO: [0m
2025-06-20T22:59:23.829950 [ESP8266]  INFO: [JsonValue] Heap before: 71576 bytes[0m
2025-06-20T22:59:23.829953 [ESP8266]  INFO: [JsonValue] Hea
2025-06-20T22:59:23.840035 [ESP8266]  INFO: p after create: 71504 bytes[0m
2025-06-20T22:59:23.840042 [ESP8266]  INFO: [JsonValue] Cr
2025-06-20T22:59:23.850147 [ESP8266]  INFO: eated item: 0x40107500, type=16[0m
2025-06-20T22:59:23.850154 [ESP8266]  INFO: [0;32mI (479570) JsonValue
2025-06-20T22:59:23.860234 [ESP8266]  INFO: : item->valuestring: 0x401073e0[0m
2025-06-20T22:59:23.860241 [ESP8266]  INFO: [JsonValue] Retrieved: "object_value" (len
2025-06-20T22:59:23.870321 [ESP8266]  INFO: =12)[0m
2025-06-20T22:59:23.870328 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:23.880414 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"object_value"}[0m
2025-06-20T22:59:23.880423 [ESP8266]  INFO: [0;32mI (479605) Js
2025-06-20T22:59:23.890504 [ESP8266]  INFO: onValue: Object serialization: OK[0m
2025-06-20T22:59:23.890511 [ESP8266]  INFO: [0;32mI (479613) JsonVal
2025-06-20T22:59:23.900589 [ESP8266]  INFO: ue: --- End test for "object_value" ---[0m
2025-06-20T22:59:23.900595 [ESP8266]  INFO: [0;32mI (479622) J
2025-06-20T22:59:23.910675 [ESP8266]  INFO: sonValue: --- Testing string #12: "hello" ---[0m
2025-06-20T22:59:23.910681 [ESP8266]  INFO: [JsonValue] Input string add
2025-06-20T22:59:23.920762 [ESP8266]  INFO: r: 0x402731fd[0m
2025-06-20T22:59:23.920770 [ESP8266]  INFO: [JsonValue] Input string len
2025-06-20T22:59:23.930850 [ESP8266]  INFO: gth: 5[0m
2025-06-20T22:59:23.930856 [ESP8266]  INFO: [JsonValue] Heap before: 71576 byte
2025-06-20T22:59:23.940937 [ESP8266]  INFO: s[0m
2025-06-20T22:59:23.940944 [ESP8266]  INFO: [JsonValue] Heap after create: 71504 bytes[0m
2025-06-20T22:59:23.940947 [ESP8266]  INFO: [0;32mI (479664) JsonVa
2025-06-20T22:59:23.951026 [ESP8266]  INFO: lue: Created item: 0x40107500, type=16[0m
2025-06-20T22:59:23.951033 [ESP8266]  INFO: [0;32mI (479673) Js
2025-06-20T22:59:23.961113 [ESP8266]  INFO: onValue: item->valuestring: 0x401073e0[0m
2025-06-20T22:59:23.961119 [ESP8266]  INFO: [0;32mI (479682) Js
2025-06-20T22:59:23.971232 [ESP8266]  INFO: onValue: Retrieved: "hello" (len=5)[0m
2025-06-20T22:59:23.971240 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:23.981343 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"hello"}[
2025-06-20T22:59:23.991437 [ESP8266]  INFO: 0m
2025-06-20T22:59:23.991445 [ESP8266]  INFO: [JsonValue] Object serialization: OK[0m
2025-06-20T22:59:23.991449 [ESP8266]  INFO: 
2025-06-20T22:59:24.001547 [ESP8266]  INFO: [JsonValue] --- End test for "hello" ---[0m
2025-06-20T22:59:24.001557 [ESP8266]  INFO: [JsonValue] --- T
2025-06-20T22:59:24.011641 [ESP8266]  INFO: esting string #13: "world" ---[0m
2025-06-20T22:59:24.011649 [ESP8266]  INFO: [0;32mI (479732) JsonValue:
2025-06-20T22:59:24.021731 [ESP8266]  INFO: Input string addr: 0x40273203[0m
2025-06-20T22:59:24.021738 [ESP8266]  INFO: [JsonValue] Input string length: 5[0m
2025-06-20T22:59:24.021742 [ESP8266]  INFO: [0
2025-06-20T22:59:24.031821 [ESP8266]  INFO: [JsonValue] Heap before: 71576 bytes[0m
2025-06-20T22:59:24.031829 [ESP8266]  INFO: [0;32mI
2025-06-20T22:59:24.041910 [ESP8266]  INFO: [JsonValue] Heap after create: 71504 bytes[0m
2025-06-20T22:59:24.041916 [ESP8266]  INFO: [0;32m
2025-06-20T22:59:24.051994 [ESP8266]  INFO: [JsonValue] Created item: 0x40107500, type=16[0m
2025-06-20T22:59:24.052001 [ESP8266]  INFO: [JsonValue] item->
2025-06-20T22:59:24.062105 [ESP8266]  INFO: valuestring: 0x401073e0[0m
2025-06-20T22:59:24.062119 [ESP8266]  INFO: [JsonValue] Retrie
2025-06-20T22:59:24.072240 [ESP8266]  INFO: ved: "world" (len=5)[0m
2025-06-20T22:59:24.072249 [ESP8266]  INFO: [JsonValue] Corruptio
2025-06-20T22:59:24.082331 [ESP8266]  INFO: n check: OK[0m
2025-06-20T22:59:24.082336 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"world"}[0m
2025-06-20T22:59:24.082340 [ESP8266]  INFO: [0;32mI (4
2025-06-20T22:59:24.092416 [ESP8266]  INFO: [JsonValue] Object serialization: OK[0m
2025-06-20T22:59:24.092421 [ESP8266]  INFO: [0;32mI (479815
2025-06-20T22:59:24.102519 [ESP8266]  INFO: [JsonValue] --- End test for "world" ---[0m
2025-06-20T22:59:24.102530 [ESP8266]  INFO: [0;32mI (479823)
2025-06-20T22:59:24.112614 [ESP8266]  INFO: JsonValue: === MEMORY PATTERN TESTS ===[0m
2025-06-20T22:59:24.112622 [ESP8266]  INFO: [JsonValue] Stack string (0x3fff4
2025-06-20T22:59:24.122706 [ESP8266]  INFO: f01): stack_test[0m
2025-06-20T22:59:24.122713 [ESP8266]  INFO: [JsonValue] Literal strin
2025-06-20T22:59:24.132796 [ESP8266]  INFO: g (0x40273106): literal_test[0m
2025-06-20T22:59:24.132804 [ESP8266]  INFO: [JsonValue] Heap string (0x40107500): heap_te
2025-06-20T22:59:24.142887 [ESP8266]  INFO: st[0m
2025-06-20T22:59:24.142894 [ESP8266]  INFO: [JsonValue] Stack result: "stack_test"
2025-06-20T22:59:24.152976 [ESP8266]  INFO: [0m
2025-06-20T22:59:24.152983 [ESP8266]  INFO: [JsonValue] Literal result: "literal_test"
2025-06-20T22:59:24.163067 [ESP8266]  INFO: [0m
